COUNTY,DISTRICT COURT,Judge,CountyCode,CourtCode_without_hyphen,CourtCode_without_leadingzero
Adams,51-3-01,Matthew R. Harvey,1,51301,51301
Adams,51-3-02,Daniel S. Bowman,1,51302,51302
Adams,51-3-03,Tony J. Little,1,51303,51303
Adams,51-3-04,Mark D. Beauchat,1,51304,51304
Allegheny,05-02-01,Tara L. Smith,2,050201,50201
Allegheny,05-02-02,Richard G. Opiela,2,050202,50202
Allegheny,05-02-03,Daniel J. Konieczka,2,050203,50203
Allegheny,05-02-04,Elissa M. Lang,2,050204,50204
Allegheny,05-02-05,Carolyn S. Bengel,2,050205,50205
Allegheny,05-02-06,Anthony L. DeLuca,2,050206,50206
Allegheny,05-02-07,Jeffrey L. Herbst,2,050207,50207
Allegheny,05-02-08,Thomas P. Caulfield,2,050208,50208
Allegheny,05-02-10,Kim M. Hoots,2,050210,50210
Allegheny,05-02-11,Roxanne S. Eichler,2,050211,50211
Allegheny,05-02-12,William K. Wagner,2,050212,50212
Allegheny,05-02-13,Eugene F. Riazzi,2,050213,50213
Allegheny,05-02-14,Richard D. Olasz,2,050214,50214
Allegheny,05-02-15,Thomas R. Torkowsky,2,050215,50215
Allegheny,05-02-16,Michael W. Thatcher,2,050216,50216
Allegheny,05-02-17,David J. Barton,2,050217,50217
Allegheny,05-02-18,Ralph Kaiser,2,050218,50218
Allegheny,05-02-19,Blaise P. Larotonda,2,050219,50219
Allegheny,05-02-20,Ronald A. Arnoni,2,050220,50220
Allegheny,05-02-21,Maureen McGraw-Desmet,2,050221,50221
Allegheny,05-02-22,Craig C. Stephens,2,050222,50222
Allegheny,05-02-23,John P. Kobistek,2,050223,50223
Allegheny,05-02-25,(Vacant) Murray,2,050225,50225
Allegheny,05-02-26,Beth S. Mills,2,050226,50226
Allegheny,05-02-27,Eugene N. Ricciardi,2,050227,50227
Allegheny,05-02-28,Oscar J. Petite,2,050228,50228
Allegheny,05-02-31,Mikhail N. Pappas,2,050231,50231
Allegheny,05-02-32,Linda I. Zucco,2,050232,50232
Allegheny,05-02-35,Daniel E. Butler,2,050235,50235
Allegheny,05-02-36,James J. Hanley,2,050236,50236
Allegheny,05-02-38,James A. Motznik,2,050238,50238
Allegheny,05-02-40,Derwin D. Rushing,2,050240,50240
Allegheny,05-02-42,Robert P. Ravenstahl,2,050242,50242
Allegheny,05-02-43,Carla M. Swearingen,2,050243,50243
Allegheny,05-02-47,Scott H. Schricker,2,050247,50247
Allegheny,05-03-02,Robert L. Ford,2,050302,50302
Allegheny,05-03-03,David J. Sosovicka,2,050303,50303
Allegheny,05-03-04,Thomas T. Swan,2,050304,50304
Allegheny,05-03-05,Thomas G. Miller,2,050305,50305
Allegheny,05-03-06,Bruce J. Boni,2,050306,50306
Allegheny,05-03-09,Armand A. Martin,2,050309,50309
Allegheny,05-03-10,Anthony M. Ceoffe,2,050310,50310
Allegheny,05-03-12,Kevin E. Cooper,2,050312,50312
Allegheny,05-03-13,Randy C. Martini,2,050313,50313
Allegheny,05-03-14,Richard G. King,2,050314,50314
Allegheny,05-03-17,Anthony W. Saveikis,2,050317,50317
Armstrong,33-3-01,J. Gary DeComo,3,33301,33301
Armstrong,33-3-02,James H. Owen,3,33302,33302
Armstrong,33-3-03,James A. Andring,3,33303,33303
Armstrong,33-3-04,Kevin L. McCausland,3,33304,33304
Beaver,36-1-01,(Vacant) Hladio,4,36101,36101
Beaver,36-1-02,Dirk A. Goodwald,4,36102,36102
